time,downspeed,upspeed
10:44,50.36,31.83
10:46,51.37,33.66
10:47,58.18,33.33
10:48,57.87,31.8
10:50,53.92,30.33
10:51,49.56,36.79
10:52,43.0,35.79
10:54,48.18,34.12
10:55,50.73,34.83
10:56,45.74,35.06
10:58,54.97,35.61
10:59,51.01,34.83
11:00,45.13,31.46
11:02,51.86,30.37
11:03,48.15,37.88
11:04,36.72,32.64
11:06,49.29,37.93
11:07,52.49,33.29
11:08,47.2,38.05
11:10,42.89,36.42
11:11,47.29,32.64
11:12,44.78,37.47
11:14,43.48,37.18
11:15,37.23,31.49
11:16,56.1,35.08
11:18,49.95,36.37
11:19,43.51,33.54
11:20,57.81,32.19
11:22,54.31,29.44
11:23,52.16,32.81
11:24,54.15,35.06
11:26,44.77,36.55
11:27,48.29,37.23
11:28,34.79,36.99
11:30,48.43,36.79
11:31,32.86,35.21
11:32,46.72,36.28
11:34,44.38,36.08
11:35,51.61,35.77
11:36,55.33,32.21
11:38,48.03,38.02
11:39,57.05,33.53
11:40,44.89,32.84
11:42,41.72,33.89
11:43,40.12,33.17
11:45,41.58,31.34
11:46,44.16,38.16
11:47,42.49,34.04
11:49,51.43,31.36
11:50,47.93,36.39
11:51,45.39,37.7
11:53,49.53,38.73
11:54,44.64,34.83
11:55,47.79,31.55
11:57,52.32,35.3
11:58,50.98,34.81
11:59,47.56,38.3
12:01,49.13,35.18
12:02,50.5,34.15
12:03,43.23,35.85
12:05,47.77,36.66
12:06,48.42,37.24
12:07,48.27,34.83
12:09,46.31,31.99
12:10,40.84,35.85
12:11,50.96,33.33
12:13,53.31,34.42
12:14,45.8,36.14
12:15,48.47,35.97
12:17,54.5,35.46
12:18,53.57,31.53
12:19,49.7,30.03
12:21,54.06,34.35
12:22,59.53,33.39
12:23,48.23,34.15
12:25,27.95,36.13
12:26,53.11,34.06
12:27,44.14,33.43
12:29,27.22,37.89
12:30,44.83,37.7
12:31,33.18,38.17
12:33,41.15,38.68
12:34,38.38,38.56
12:35,38.63,35.91
12:37,43.0,33.36
12:38,45.84,37.37
12:39,45.65,34.53
12:41,36.36,37.45
12:42,47.79,37.82
12:43,50.79,36.54
12:45,17.22,32.18
12:46,49.75,38.6
12:48,53.05,34.69
12:49,52.72,36.35
12:50,44.84,37.75
12:52,47.95,35.32
12:53,53.67,34.11
12:54,42.01,37.49
12:56,42.94,37.32
12:57,46.69,30.08
12:58,53.97,36.89
13:00,37.71,29.59
13:01,53.8,36.46
13:02,52.03,33.43
13:04,53.68,36.02
13:05,46.72,36.16
13:06,49.81,37.19
13:08,57.45,35.66
13:09,53.06,34.51
13:10,56.85,34.5
13:12,50.35,37.3
13:13,51.61,33.64
13:14,51.9,34.08
13:16,58.08,37.42
13:17,54.01,35.29
13:18,51.24,32.43
13:20,48.48,38.45
13:21,45.09,34.88
13:22,49.32,31.69
13:24,52.08,35.73
13:25,58.93,36.08
13:26,49.2,32.35
13:28,57.08,35.06
13:29,56.11,32.71
13:30,48.06,35.16
13:32,56.86,32.42
13:33,56.28,36.72
13:34,56.13,36.68
13:36,59.25,33.34
13:37,51.76,34.5
13:38,46.89,35.42
13:40,51.33,36.01
13:41,54.03,36.79
13:42,47.53,34.4
13:44,55.44,37.09
13:45,55.43,33.96
13:46,60.16,33.87
13:48,60.94,34.26
13:49,57.09,38.34
13:50,59.6,35.01
13:52,56.94,36.71
13:53,59.66,36.2
13:54,45.58,33.86
13:56,47.52,34.17
13:57,59.74,33.03
13:58,57.6,33.0
14:00,61.83,33.59
14:01,57.11,34.92
14:02,61.17,32.1
14:04,57.8,35.35
14:05,60.09,32.27
14:06,60.3,35.99
14:08,57.46,32.37
14:09,58.64,36.88
14:11,55.58,33.69
14:12,55.46,34.35
14:13,55.9,34.28
14:15,55.18,31.3
14:16,51.99,32.14
14:17,56.58,31.63
14:19,56.81,35.91
14:20,56.48,34.54
14:21,46.18,37.0
14:23,60.54,37.88
14:24,57.19,33.49
14:25,54.52,36.5
14:27,58.23,35.28
14:28,56.05,35.38
14:29,56.94,37.36
14:31,61.33,33.72
14:32,60.64,35.8
14:33,55.29,33.91
14:35,57.04,32.14
14:36,58.17,35.21
14:37,54.84,35.82
14:39,60.11,32.99
14:40,55.11,32.55
14:41,54.05,31.16
14:43,53.41,33.57
14:44,56.34,31.38
14:45,51.41,32.53
14:47,54.56,30.79
14:48,49.17,32.7
14:49,51.03,32.53
14:51,54.2,31.23
14:52,57.5,33.25
14:53,52.68,33.72
14:55,55.7,29.71
14:56,49.75,30.34
14:57,54.8,33.03
14:59,56.37,32.2
15:00,55.85,29.45
15:01,55.21,31.83
15:03,58.69,35.98
15:04,59.04,35.41
15:05,54.49,29.93
15:07,58.41,31.38
15:08,59.34,34.41
15:09,57.53,35.58
15:11,54.5,31.49
15:12,58.96,35.99
15:13,53.29,30.66
15:15,55.48,31.54
15:16,59.27,33.98
15:17,53.9,35.42
15:19,59.3,33.16
15:20,54.61,31.1
15:21,55.23,31.15
15:23,57.67,33.05
15:24,55.28,32.24
15:25,54.06,30.96
15:27,58.02,30.15
15:28,55.93,33.04
15:29,56.06,32.57
15:31,54.61,29.82
15:32,53.11,29.4
15:33,57.03,30.91
15:35,58.02,29.21
15:36,58.54,33.14
15:37,55.33,33.79
15:39,59.8,32.43
15:40,55.73,31.39
15:42,57.53,32.96
15:43,58.23,31.74
15:44,52.92,32.93
15:46,54.31,32.67
15:47,50.48,30.35
15:48,54.92,35.37
15:50,53.31,32.64
15:51,59.47,32.11
15:52,57.13,29.95
15:54,51.17,37.3
15:55,57.47,31.9
15:56,55.19,30.14
15:58,55.52,34.9
15:59,55.65,34.37
16:00,55.58,34.12
16:02,54.31,33.4
16:03,55.09,31.81
16:04,55.9,32.57
16:06,55.81,34.0
16:07,59.06,30.52
16:08,56.94,33.97
16:10,59.36,31.59
16:11,57.52,31.3
16:12,57.2,36.92
16:14,56.77,34.19
16:15,59.95,30.21
16:16,59.81,32.8
16:18,56.59,33.36
16:19,56.38,36.72
16:20,57.34,35.99
16:22,57.5,33.48
16:23,56.6,37.46
16:24,56.18,30.93
16:26,60.46,35.05
16:27,60.94,30.34
16:28,56.6,32.65
16:30,57.09,35.81
16:31,57.97,34.45
16:32,56.27,33.36
16:34,56.39,34.61
16:35,55.95,36.17
16:36,55.3,32.73
16:38,57.96,33.35
16:39,59.41,35.06
16:40,57.74,32.38
16:42,60.91,34.99
16:43,59.31,34.6
16:44,58.99,36.43
16:46,59.41,34.36
16:47,60.16,36.22
16:48,54.01,34.88
16:50,55.64,33.25
16:51,56.56,34.06
16:52,56.6,33.3
16:54,54.06,32.89
16:55,57.71,32.29
16:56,58.76,30.81
16:58,54.29,35.98
16:59,53.29,35.33
17:00,54.85,33.46
17:02,58.66,33.51
17:03,56.08,32.64
17:04,46.45,35.88
17:06,54.28,31.84
17:07,51.43,31.74
17:08,55.15,30.96
17:10,55.65,32.28
17:11,54.29,31.11
17:13,54.95,34.0
17:14,59.15,32.97
17:15,54.73,32.93
17:17,55.25,32.96
17:18,54.85,34.98
17:19,55.48,35.63
17:21,54.89,31.79
17:22,52.78,35.4
17:23,56.15,36.79
17:25,54.71,34.39
17:26,55.8,36.38
17:27,57.21,31.37
17:29,59.5,33.77
17:30,60.19,35.59
17:31,53.89,34.84
17:33,55.19,34.9
17:34,57.3,35.9
17:35,54.35,32.64
17:37,59.97,34.91
17:38,59.34,33.59
17:39,54.87,34.4
17:41,58.12,32.36
17:42,59.62,32.12
17:43,55.09,31.46
17:45,57.31,30.94
17:46,57.79,30.32
17:47,51.07,29.21
17:49,59.08,32.8
17:50,54.89,33.23
17:51,55.25,30.68
17:53,57.22,33.47
17:54,56.35,29.93
17:55,53.84,30.04
17:57,55.91,31.57
17:58,55.65,32.43
17:59,54.92,21.3
18:01,59.57,32.26
18:02,61.0,32.86
18:03,57.59,35.88
18:05,60.43,32.37
18:06,59.33,31.36
18:07,52.21,33.43
18:09,56.38,33.01
18:10,60.31,32.18
18:11,56.74,34.65
18:13,56.43,35.52
18:14,55.85,35.41
18:15,56.06,29.78
18:17,53.73,31.92
18:18,57.28,35.56
18:19,57.06,30.97
18:21,55.35,32.08
18:22,58.89,29.93
18:23,54.82,35.24
18:25,51.7,30.39
18:26,55.24,30.06
18:27,48.31,30.24
18:29,55.16,32.61
18:30,53.19,32.87
18:31,54.2,29.17
18:33,53.27,34.56
18:34,47.17,31.72
18:36,54.96,30.55
18:37,53.77,30.83
18:38,51.99,36.06
18:40,61.66,36.33
18:41,56.3,38.2
18:42,56.19,31.13
18:44,46.17,36.82
18:45,56.42,35.63
18:46,55.44,35.62
18:48,51.44,35.63
18:49,56.88,38.14
18:50,57.33,38.83
18:52,60.24,36.78
18:53,56.69,38.68
18:54,54.72,37.77
18:56,55.67,37.49
18:57,58.26,34.98
18:58,57.04,36.38
19:00,53.76,32.64
19:01,56.64,37.52
19:02,57.14,31.47
19:04,55.75,35.91
19:05,60.01,35.52
19:06,59.44,36.66
19:08,51.09,31.36
19:09,56.2,31.86
19:10,50.17,38.72
19:12,55.04,36.19
19:13,56.77,38.01
19:14,56.92,35.79
19:16,55.82,35.7
19:17,59.2,33.11
19:18,56.75,35.74
19:20,54.87,34.64
19:21,55.35,28.49
19:22,50.14,33.55
19:24,52.95,37.4
19:25,49.79,35.53
19:26,55.24,35.03
19:28,52.92,30.89
19:29,60.5,37.94
19:30,23.69,14.44
19:32,56.74,35.51
19:33,45.72,36.21
19:34,54.27,31.17
19:36,55.57,36.44
19:37,55.16,32.23
19:38,55.33,37.94
19:40,57.85,34.29
19:41,56.19,35.46
19:42,53.87,33.15
19:44,57.29,35.5
19:45,51.19,36.2
19:46,56.14,35.01
19:48,52.67,36.88
19:49,60.32,36.6
19:50,53.46,36.81
19:52,60.11,35.8
19:53,61.23,35.91
19:54,56.56,34.12
19:56,56.57,35.95
19:57,60.01,34.0
19:58,61.18,34.99
20:00,57.82,36.7
20:01,59.37,37.99
20:02,57.12,36.78
20:04,58.86,32.86
20:05,41.69,37.86
20:07,52.84,34.5
20:08,49.43,36.25
20:09,56.51,36.93
20:11,52.0,35.79
20:12,50.09,33.86
20:13,53.0,35.29
20:15,53.35,34.75
20:16,51.35,37.21
20:17,44.19,33.42
20:19,47.5,37.76
20:20,56.69,33.21
20:21,55.02,34.93
20:23,54.49,33.39
20:24,51.13,32.01
20:25,50.91,30.91
20:27,43.79,32.24
20:28,47.46,33.27
20:29,51.44,31.8
20:31,44.09,35.02
20:32,40.56,35.19
20:33,49.22,33.24
20:35,48.97,35.08
20:36,50.64,34.55
20:37,45.73,35.99
20:39,49.6,34.16
20:40,33.75,33.31
20:41,39.28,30.97
20:43,40.3,32.82
20:44,44.03,31.46
20:45,49.79,32.52
20:47,54.72,33.82
20:48,32.32,30.8
20:49,45.28,32.17
20:51,54.87,33.16
20:52,56.45,37.31
20:53,54.28,38.22
20:55,55.17,34.38
20:56,56.41,30.99
20:57,54.01,31.77
20:59,50.63,36.79
21:00,54.67,33.94
21:01,43.54,31.15
21:03,54.63,32.93
21:04,56.74,33.27
21:05,55.63,37.18
21:07,54.86,31.82
21:08,49.91,35.1
21:09,54.09,31.87
21:11,51.43,32.88
21:12,52.37,37.82
21:13,44.02,37.34
21:15,54.49,36.71
21:16,53.61,37.5
21:17,49.83,34.12
21:19,53.99,36.32
21:20,55.28,36.07
21:21,48.46,34.2
21:23,54.02,34.47
21:24,47.76,34.75
21:25,50.15,34.38
21:27,47.53,34.84
21:28,48.35,36.62
21:29,52.91,29.7
21:31,37.64,34.23
21:32,47.95,35.32
21:34,51.29,36.78
21:35,50.1,33.75
21:36,48.44,37.95
21:38,44.68,38.22
21:39,49.65,34.07
21:40,49.84,33.44
21:42,52.47,35.74
21:43,43.49,36.18
21:44,41.42,36.09
21:46,44.7,33.38
21:47,42.67,33.26
21:48,42.27,34.19
21:50,46.61,34.37
21:51,45.57,35.33
21:52,50.47,38.38
21:54,43.79,34.6
21:55,49.74,37.19
21:56,49.81,34.08
21:58,56.33,33.88
21:59,56.32,33.31
22:00,51.23,32.42
22:02,49.57,35.36
22:03,44.48,33.07
22:04,45.44,34.5
22:06,46.7,33.61
22:07,41.52,35.57
22:08,39.98,33.72
22:10,45.53,29.92
22:11,49.46,33.32
22:12,49.93,32.68
22:14,51.04,34.79
22:15,48.16,34.56
22:16,53.47,34.01
22:18,44.87,34.43
22:19,35.93,36.91
22:20,34.91,36.08
22:22,38.41,31.91
22:23,52.23,31.35
22:24,54.15,35.2
22:26,40.65,36.47
22:27,37.95,35.27
22:28,45.61,33.52
22:30,42.0,33.49
22:31,50.9,33.26
22:32,55.9,31.28
22:34,56.48,34.18
22:35,52.5,32.88
22:36,46.18,33.86
22:38,53.77,33.38
22:39,54.56,33.95
22:40,44.78,34.4
22:42,52.38,14.38
22:43,0.0,0.0
22:45,0.0,0.0
22:46,0.0,0.0
22:47,0.0,0.0
22:49,0.0,0.0
22:50,0.0,0.0
22:52,0.0,0.0
22:54,0.0,0.0
22:55,0.0,0.0
22:56,0.0,0.0
22:57,0.0,0.0
22:58,0.0,0.0
22:59,0.0,0.0
23:01,91.0,39.37
23:02,88.43,38.62
23:04,88.6,39.32
23:05,89.91,38.63
23:06,89.25,39.22
23:08,88.91,38.11
23:09,90.67,39.24
23:10,63.82,39.22
23:12,89.29,39.38
23:13,94.63,38.79
23:14,91.35,39.11
23:16,96.63,39.07
23:17,91.64,37.42
23:18,85.17,38.92
23:20,77.42,39.24
23:21,88.65,39.43
23:22,76.79,39.16
23:24,98.73,39.26
23:25,86.19,38.06
23:26,87.11,39.14
23:28,88.22,38.42
23:29,80.43,39.08
23:30,85.21,38.56
23:32,85.57,38.81
23:33,92.8,39.29
23:34,94.57,33.67
23:36,88.71,38.03
23:37,71.29,38.88
23:38,6.7,39.13
23:40,91.46,37.41
23:41,85.04,38.88
23:42,86.47,39.07
23:44,81.44,37.14
23:45,75.24,38.83
23:46,87.64,38.37
23:48,87.87,39.24
23:49,89.83,39.41
23:50,77.08,37.4
23:52,84.08,38.47
23:53,87.61,38.57
23:54,62.42,38.04
23:56,84.25,39.13
23:57,85.25,39.35
23:59,80.99,39.22
